2026-04-23 16:06:30 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_160630.log
2026-04-23 18:48:40 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 18:49:19 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 18:49:58 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 18:50:37 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 18:51:15 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 18:51:53 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 18:52:32 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 18:53:09 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 18:53:47 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 18:54:25 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 18:55:02 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 18:55:40 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 18:56:29 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=720.2s
2026-04-23 18:56:29 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\screw_patch_bank.pt
2026-04-23 18:56:29 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 18:56:30 | INFO     | src.training.dataset | MVTecDataset: category=screw, split=train, samples=320, normal=320, anomaly=0
2026-04-23 18:56:30 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 18:57:25 | INFO     | src.memory.memory_bank | Feature extraction: 320 samples, dim=3584, time=55.2s
2026-04-23 18:57:25 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | PCA explained variance: 98.3%
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | Memory bank built: 320 features, dim=128, total_time=55.6s
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\screw_memory_bank.pt
2026-04-23 18:57:26 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 18:57:26 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 18:57:26 | INFO     | src.training.dataset | MVTecDataset: category=screw, split=test, samples=160, normal=41, anomaly=119
2026-04-23 18:57:50 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 18:57:50 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.9000, max=0.9740, threshold=0.9331, method=percentile
2026-04-23 18:57:50 | INFO     | src.evaluation.evaluator | [screw] AUROC: 0.5909 | AP: 0.7735 | F1: 0.7773 | Acc: 0.6813 | Precision: 0.8091 | Recall: 0.7479 | Threshold: 0.9185 (youden)
2026-04-23 18:57:50 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\screw_roc_curve.png
2026-04-23 18:57:50 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\screw_pr_curve.png
2026-04-23 18:57:51 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\screw_metrics.json
2026-04-23 18:57:51 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\screw_metrics.json
2026-04-23 18:57:51 | INFO     | __main__ | 
  >>> Results: AUROC=0.5909 | F1=0.7773 | Precision=0.8091 | Recall=0.7479
2026-04-23 18:57:51 | INFO     | __main__ | Total pipeline time for screw: 13.4m
2026-04-23 18:57:51 | INFO     | __main__ | 
============================================================
2026-04-23 18:57:51 | INFO     | __main__ | Processing category: tile
2026-04-23 18:57:51 | INFO     | __main__ | ============================================================
2026-04-23 18:57:51 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 18:57:51 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 18:57:51 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 18:57:51 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 18:57:51 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 18:57:51 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 18:57:51 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\tile_best.pt
2026-04-23 18:57:51 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 18:57:51 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 18:57:52 | INFO     | src.training.dataset | MVTecDataset: category=tile, split=train, samples=230, normal=230, anomaly=0
2026-04-23 18:57:52 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 18:58:25 | INFO     | src.memory.memory_bank | Patch extraction: 180320 patches, dim=1536, patch_shape=(28, 28), time=33.5s
2026-04-23 18:58:25 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 18:58:41 | INFO     | src.memory.memory_bank | PCA explained variance: 73.9%
2026-04-23 18:58:41 | INFO     | src.memory.memory_bank | Coreset subsampling: 180320 -> 8000 patches
2026-04-23 18:59:13 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 18:59:45 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 19:00:14 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 19:00:45 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 19:01:16 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 19:01:45 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 19:02:11 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 19:02:39 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 19:03:10 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 19:03:52 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 19:04:27 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 19:05:06 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 19:05:46 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 19:06:24 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 19:07:02 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 19:07:33 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=581.0s
2026-04-23 19:07:33 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\tile_patch_bank.pt
2026-04-23 19:07:33 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 19:07:34 | INFO     | src.training.dataset | MVTecDataset: category=tile, split=train, samples=230, normal=230, anomaly=0
2026-04-23 19:07:34 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | Feature extraction: 230 samples, dim=3584, time=39.2s
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | PCA explained variance: 98.4%
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | Memory bank built: 230 features, dim=128, total_time=39.4s
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\tile_memory_bank.pt
2026-04-23 19:08:13 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 19:08:13 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 19:08:13 | INFO     | src.training.dataset | MVTecDataset: category=tile, split=test, samples=117, normal=33, anomaly=84
2026-04-23 19:08:39 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 19:08:39 | INFO     | src.scoring.calibration | Calibrator fitted: min=1.1101, max=1.1787, threshold=1.1342, method=percentile
2026-04-23 19:08:39 | INFO     | src.evaluation.evaluator | [tile] AUROC: 0.9863 | AP: 0.9949 | F1: 0.9639 | Acc: 0.9487 | Precision: 0.9756 | Recall: 0.9524 | Threshold: 1.1243 (youden)
2026-04-23 19:08:39 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\tile_roc_curve.png
2026-04-23 19:08:39 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\tile_pr_curve.png
2026-04-23 19:08:40 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\tile_metrics.json
2026-04-23 19:08:40 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\tile_metrics.json
2026-04-23 19:08:40 | INFO     | __main__ | 
  >>> Results: AUROC=0.9863 | F1=0.9639 | Precision=0.9756 | Recall=0.9524
2026-04-23 19:08:40 | INFO     | __main__ | Total pipeline time for tile: 10.8m
2026-04-23 19:08:40 | INFO     | __main__ | 
============================================================
2026-04-23 19:08:40 | INFO     | __main__ | Processing category: toothbrush
2026-04-23 19:08:40 | INFO     | __main__ | ============================================================
2026-04-23 19:08:41 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 19:08:41 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 19:08:41 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 19:08:41 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 19:08:41 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 19:08:41 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 19:08:41 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\toothbrush_best.pt
2026-04-23 19:08:41 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 19:08:41 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 19:08:41 | INFO     | src.training.dataset | MVTecDataset: category=toothbrush, split=train, samples=60, normal=60, anomaly=0
2026-04-23 19:08:41 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 19:08:53 | INFO     | src.memory.memory_bank | Patch extraction: 47040 patches, dim=1536, patch_shape=(28, 28), time=12.0s
2026-04-23 19:08:53 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 19:08:57 | INFO     | src.memory.memory_bank | PCA explained variance: 87.1%
2026-04-23 19:08:57 | INFO     | src.memory.memory_bank | Coreset subsampling: 47040 -> 8000 patches
2026-04-23 19:09:06 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 19:09:14 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 19:09:21 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 19:09:29 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 19:09:36 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 19:09:44 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 19:09:53 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 19:10:01 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 19:10:08 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 19:10:16 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 19:10:25 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 19:10:34 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 19:10:42 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 19:10:51 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 19:11:02 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 19:11:12 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=150.8s
2026-04-23 19:11:12 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\toothbrush_patch_bank.pt
2026-04-23 19:11:12 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 19:11:12 | INFO     | src.training.dataset | MVTecDataset: category=toothbrush, split=train, samples=60, normal=60, anomaly=0
2026-04-23 19:11:12 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | Feature extraction: 60 samples, dim=3584, time=10.7s
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | PCA components capped: 128 -> 59 (n_samples=60)
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 59 dims
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | PCA explained variance: 100.0%
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | Memory bank built: 60 features, dim=59, total_time=10.8s
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\toothbrush_memory_bank.pt
2026-04-23 19:11:23 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 19:11:23 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 19:11:23 | INFO     | src.training.dataset | MVTecDataset: category=toothbrush, split=test, samples=42, normal=12, anomaly=30
2026-04-23 19:11:34 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 19:11:34 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7604, max=1.0785, threshold=0.8606, method=percentile
2026-04-23 19:11:34 | INFO     | src.evaluation.evaluator | [toothbrush] AUROC: 0.8000 | AP: 0.9193 | F1: 0.6667 | Acc: 0.6429 | Precision: 1.0000 | Recall: 0.5000 | Threshold: 1.0041 (youden)
2026-04-23 19:11:35 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\toothbrush_roc_curve.png
2026-04-23 19:11:35 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\toothbrush_pr_curve.png
2026-04-23 19:11:36 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\toothbrush_metrics.json
2026-04-23 19:11:36 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\toothbrush_metrics.json
2026-04-23 19:11:36 | INFO     | __main__ | 
  >>> Results: AUROC=0.8000 | F1=0.6667 | Precision=1.0000 | Recall=0.5000
2026-04-23 19:11:36 | INFO     | __main__ | Total pipeline time for toothbrush: 2.9m
2026-04-23 19:11:36 | INFO     | __main__ | 
============================================================
2026-04-23 19:11:36 | INFO     | __main__ | Processing category: transistor
2026-04-23 19:11:36 | INFO     | __main__ | ============================================================
2026-04-23 19:11:36 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 19:11:36 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 19:11:36 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 19:11:36 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 19:11:36 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 19:11:36 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 19:11:37 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\transistor_best.pt
2026-04-23 19:11:37 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 19:11:37 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 19:11:38 | INFO     | src.training.dataset | MVTecDataset: category=transistor, split=train, samples=213, normal=213, anomaly=0
2026-04-23 19:11:38 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 19:12:20 | INFO     | src.memory.memory_bank | Patch extraction: 166992 patches, dim=1536, patch_shape=(28, 28), time=42.5s
2026-04-23 19:12:20 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 19:12:37 | INFO     | src.memory.memory_bank | PCA explained variance: 82.1%
2026-04-23 19:12:37 | INFO     | src.memory.memory_bank | Coreset subsampling: 166992 -> 8000 patches
2026-04-23 19:13:03 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 19:13:19 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 19:13:34 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 19:13:50 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 19:14:05 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 19:14:20 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 19:14:35 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 19:14:49 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 19:15:04 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 19:15:22 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 19:15:39 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 19:15:56 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 19:16:14 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 19:16:31 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 19:16:48 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 19:17:05 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=327.8s
2026-04-23 19:17:05 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\transistor_patch_bank.pt
2026-04-23 19:17:05 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 19:17:06 | INFO     | src.training.dataset | MVTecDataset: category=transistor, split=train, samples=213, normal=213, anomaly=0
2026-04-23 19:17:06 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | Feature extraction: 213 samples, dim=3584, time=34.6s
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | PCA explained variance: 98.3%
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | Memory bank built: 213 features, dim=128, total_time=34.9s
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\transistor_memory_bank.pt
2026-04-23 19:17:41 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 19:17:41 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 19:17:42 | INFO     | src.training.dataset | MVTecDataset: category=transistor, split=test, samples=100, normal=60, anomaly=40
2026-04-23 19:18:02 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 19:18:02 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7638, max=1.0369, threshold=0.9025, method=percentile
2026-04-23 19:18:02 | INFO     | src.evaluation.evaluator | [transistor] AUROC: 0.9950 | AP: 0.9928 | F1: 0.9639 | Acc: 0.9700 | Precision: 0.9302 | Recall: 1.0000 | Threshold: 0.8957 (youden)
2026-04-23 19:18:02 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\transistor_roc_curve.png
2026-04-23 19:18:03 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\transistor_pr_curve.png
2026-04-23 19:18:03 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\transistor_metrics.json
2026-04-23 19:18:03 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\transistor_metrics.json
2026-04-23 19:18:03 | INFO     | __main__ | 
  >>> Results: AUROC=0.9950 | F1=0.9639 | Precision=0.9302 | Recall=1.0000
2026-04-23 19:18:03 | INFO     | __main__ | Total pipeline time for transistor: 6.5m
2026-04-23 19:18:03 | INFO     | __main__ | 
============================================================
2026-04-23 19:18:03 | INFO     | __main__ | Processing category: wood
2026-04-23 19:18:03 | INFO     | __main__ | ============================================================
2026-04-23 19:18:04 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 19:18:04 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 19:18:04 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 19:18:04 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 19:18:04 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 19:18:04 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 19:18:04 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\wood_best.pt
2026-04-23 19:18:04 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 19:18:04 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 19:18:05 | INFO     | src.training.dataset | MVTecDataset: category=wood, split=train, samples=247, normal=247, anomaly=0
2026-04-23 19:18:05 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 19:18:48 | INFO     | src.memory.memory_bank | Patch extraction: 193648 patches, dim=1536, patch_shape=(28, 28), time=43.4s
2026-04-23 19:18:48 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 19:19:03 | INFO     | src.memory.memory_bank | PCA explained variance: 76.4%
2026-04-23 19:19:03 | INFO     | src.memory.memory_bank | Coreset subsampling: 193648 -> 8000 patches
2026-04-23 19:19:22 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 19:19:40 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 19:19:59 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 19:20:18 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 19:20:36 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 19:20:54 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 19:21:13 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 19:21:32 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 19:21:50 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 19:22:09 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 19:22:28 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 19:22:47 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 19:23:07 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 19:23:27 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 19:23:46 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 19:24:05 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=360.2s
2026-04-23 19:24:05 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\wood_patch_bank.pt
2026-04-23 19:24:05 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 19:24:06 | INFO     | src.training.dataset | MVTecDataset: category=wood, split=train, samples=247, normal=247, anomaly=0
2026-04-23 19:24:06 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | Feature extraction: 247 samples, dim=3584, time=39.9s
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | PCA explained variance: 98.8%
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | Memory bank built: 247 features, dim=128, total_time=40.1s
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\wood_memory_bank.pt
2026-04-23 19:24:46 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 19:24:46 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 19:24:46 | INFO     | src.training.dataset | MVTecDataset: category=wood, split=test, samples=79, normal=19, anomaly=60
2026-04-23 19:25:03 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 19:25:03 | INFO     | src.scoring.calibration | Calibrator fitted: min=1.1061, max=1.1760, threshold=1.1358, method=percentile
2026-04-23 19:25:03 | INFO     | src.evaluation.evaluator | [wood] AUROC: 0.9860 | AP: 0.9958 | F1: 0.9565 | Acc: 0.9367 | Precision: 1.0000 | Recall: 0.9167 | Threshold: 1.1350 (youden)
2026-04-23 19:25:03 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\wood_roc_curve.png
2026-04-23 19:25:05 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\wood_pr_curve.png
2026-04-23 19:25:05 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\wood_metrics.json
2026-04-23 19:25:05 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\wood_metrics.json
2026-04-23 19:25:05 | INFO     | __main__ | 
  >>> Results: AUROC=0.9860 | F1=0.9565 | Precision=1.0000 | Recall=0.9167
2026-04-23 19:25:05 | INFO     | __main__ | Total pipeline time for wood: 7.0m
2026-04-23 19:25:05 | INFO     | __main__ | 
============================================================
2026-04-23 19:25:05 | INFO     | __main__ | Processing category: zipper
2026-04-23 19:25:05 | INFO     | __main__ | ============================================================
2026-04-23 19:25:05 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 19:25:05 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 19:25:05 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
